project_name,task_id,task_name,baseline_end_date,actual_finish,slip_days,severity_score,deviation_percentage,no_milestones
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
Slippages,tsk-002,Task 002,NA,NA,25.0,10.0,79.52406717897863,False
Slippages,tsk-012,Task 012,NA,NA,10.0,10.0,66.44874398053787,False
Slippages,tsk-014,Task 014,NA,NA,39.0,10.0,86.07209969647869,False
Slippages,tsk-019,Task 019,NA,NA,98.0,10.0,99.84723181091424,False
Slippages,tsk-027,Task 027,NA,NA,37.0,10.0,85.29242588158834,False
Slippages,tsk-028,Task 028,NA,NA,-3.0,2.0,1.5,False
Slippages,tsk-032,Task 032,NA,NA,29.0,10.0,81.69924391518819,False
Slippages,tsk-034,Task 034,NA,NA,0.0,0.0,10.0,False
Slippages,tsk-040,Task 040,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-041,Task 041,NA,NA,-39.0,0.0,19.5,False
Slippages,tsk-042,Task 042,NA,NA,6.0,10.0,35.71428571428571,False
Slippages,tsk-047,Task 047,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-049,Task 049,NA,NA,44.0,10.0,87.86243798213702,False
Slippages,tsk-051,Task 051,NA,NA,22.0,10.0,77.66047426061576,False
Slippages,tsk-056,Task 056,NA,NA,47.0,10.0,88.84344330814555,False
Slippages,tsk-060,Task 060,NA,NA,35.0,10.0,84.47058752685504,False
Slippages,tsk-063,Task 063,NA,NA,70.0,10.0,94.79404220516763,False
Slippages,tsk-064,Task 064,NA,NA,41.0,10.0,86.8137251639265,False
